File Name,Total Duration,Duration Watched,Date Watched
C:\Media\Anime\OnePiece\Episode_101.mp4,00:24:12,00:24:12,2025-05-23 21:13:00
C:\Media\Movies\Action\FastFurious9.mp4,01:58:45,01:12:30,2025-04-15 19:45:00
C:\Media\YouTube\Science\Kurzgesagt_BigBang.mp4,00:09:32,00:09:32,2025-05-10 14:22:00
C:\Media\TV\Sitcoms\Friends_S01E01.mp4,00:22:00,00:20:10,2025-03-30 20:00:00
C:\Media\Anime\Naruto\Episode_12.mp4,00:23:45,00:23:45,2025-05-01 18:30:00
C:\Media\Movies\Drama\LaLaLand.mp4,02:08:00,01:45:00,2025-04-20 21:00:00
C:\Media\YouTube\Music\LoFiStudy.mp4,00:59:00,00:30:00,2025-05-12 16:00:00
C:\Media\TV\Sitcoms\Brooklyn99_S02E05.mp4,00:21:30,00:21:30,2025-05-18 22:15:00
C:\Media\Anime\AttackOnTitan\Episode_85.mp4,00:24:00,00:18:45,2025-05-22 20:30:00
C:\Media\Movies\Comedy\Superbad.mp4,01:53:20,01:53:20,2025-04-08 21:30:00
C:\Media\YouTube\Tech\MKBHD_iPhone15.mp4,00:12:45,00:12:45,2025-05-20 15:30:00
C:\Media\TV\Drama\BreakingBad_S03E07.mp4,00:47:12,00:47:12,2025-04-25 22:00:00
C:\Media\Anime\DemonSlayer\Episode_44.mp4,00:23:30,00:23:30,2025-05-19 19:45:00
C:\Media\Movies\Horror\TheConjuring.mp4,01:52:15,01:20:30,2025-04-12 23:00:00
C:\Media\YouTube\Gaming\PewDiePie_Minecraft.mp4,00:28:15,00:15:20,2025-05-15 17:00:00
C:\Media\TV\Thriller\Sherlock_S02E01.mp4,01:28:00,01:28:00,2025-04-18 21:15:00
C:\Media\Anime\MyHeroAcademia\Episode_120.mp4,00:24:18,00:24:18,2025-05-21 18:00:00
C:\Media\Movies\SciFi\Interstellar.mp4,02:49:00,02:10:15,2025-04-22 20:00:00
C:\Media\YouTube\Education\3Blue1Brown_Calculus.mp4,00:18:30,00:18:30,2025-05-17 16:45:00
C:\Media\TV\Crime\TrueDetetive_S01E04.mp4,00:55:40,00:45:20,2025-04-28 22:30:00
C:\Media\Anime\OnePunchMan\Episode_12.mp4,00:24:05,00:24:05,2025-05-16 19:30:00
C:\Media\Movies\Romance\Titanic.mp4,03:14:20,02:45:30,2025-04-05 19:30:00
C:\Media\YouTube\Cooking\BingingWithBabish_Pasta.mp4,00:08:45,00:08:45,2025-05-14 13:20:00
C:\Media\TV\Fantasy\GameOfThrones_S04E09.mp4,00:51:00,00:51:00,2025-04-30 21:45:00
C:\Media\Anime\Bleach\Episode_366.mp4,00:23:55,00:20:10,2025-05-13 20:15:00
C:\Media\Movies\Adventure\IndianaJones_Raiders.mp4,01:55:30,01:55:30,2025-04-10 20:30:00
C:\Media\YouTube\Travel\MarkWiens_Bangkok.mp4,00:22:10,00:22:10,2025-05-11 14:00:00
C:\Media\TV\Comedy\TheOffice_S05E14.mp4,00:22:15,00:22:15,2025-05-09 21:00:00
C:\Media\Anime\FullmetalAlchemist\Episode_63.mp4,00:24:25,00:24:25,2025-05-08 19:15:00
C:\Media\Movies\Thriller\Inception.mp4,02:28:15,01:50:45,2025-04-02 22:00:00
C:\Media\YouTube\Fitness\AthleanX_Workout.mp4,00:15:30,00:15:30,2025-05-07 07:30:00
C:\Media\TV\Documentary\PlanetEarth_Episode3.mp4,00:49:20,00:49:20,2025-05-06 20:00:00
C:\Media\Anime\HunterXHunter\Episode_131.mp4,00:23:40,00:23:40,2025-05-05 18:45:00
C:\Media\Movies\Western\TheGoodTheBadUgly.mp4,02:58:45,02:30:20,2025-04-01 19:00:00
C:\Media\YouTube\DIY\SteveRamsey_Woodworking.mp4,00:19:25,00:12:30,2025-05-04 15:15:00
C:\Media\TV\SciFi\Westworld_S01E10.mp4,01:30:15,01:30:15,2025-05-03 22:45:00
C:\Media\Anime\JujutsuKaisen\Episode_24.mp4,00:23:50,00:23:50,2025-05-02 19:00:00
C:\Media\Movies\Biography\SocialNetwork.mp4,02:00:30,02:00:30,2025-03-28 21:30:00
C:\Media\YouTube\History\OverSimplified_WWII.mp4,00:31:45,00:31:45,2025-04-29 16:30:00
C:\Media\TV\Mystery\Mindhunter_S02E03.mp4,00:54:20,00:40:15,2025-04-27 23:15:00
C:\Media\Anime\DragonBall\Episode_291.mp4,00:22:30,00:22:30,2025-04-26 18:00:00
C:\Media\Movies\Musical\GreatestShowman.mp4,01:45:20,01:45:20,2025-03-25 20:15:00
C:\Media\YouTube\Photography\PeterMcKinnon_Editing.mp4,00:16:40,00:16:40,2025-04-24 14:45:00
C:\Media\TV\Action\Jack24_S01E12.mp4,00:44:00,00:44:00,2025-04-23 21:30:00
